'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'ACS Cycle Count,'ACS Cycle Timeout Count,'ACS Cycle OASYS Count,'ACS State,'ACS SubState 1,'ACS SubState 2,'ACS SubState 3,'ACS SubState 4,'ACS SubState 5,'ACS SubState 6,'ACS SubState 7,'ACS Error Code,'ACS Device Config Mask,'SS CoarseVoltage 0(V),'SS Exposure Time 0(ms),'SS CoarseVoltage 1(V),'SS Exposure Time 1(ms),'SS CoarseVoltage 2(V),'SS Exposure Time 2(ms),'SS CoarseVoltage 3(V),'SS Exposure Time 3(ms),'SS CoarseVoltage 4(V),'SS Exposure Time 4(ms),'SS CoarseVoltage 5(V),'SS Exposure Time 5(ms),'Wheel Speed[0](rad/s),'Wheel Speed[1](rad/s),'Wheel Speed[2](rad/s),'Magnetometer X,'Magnetometer Y,'Magnetometer Z,'Magnetometer Temperature(°C)
2014-02-09 00:24:17,790,445177524974,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:25:22,828,445177590012,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:26:27,925,445177655109,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:27:32,952,445177720136,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:28:38,0,445177785184,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:29:43,7,445177850191,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:30:48,40,445177915224,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:31:53,57,445177980241,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:32:58,151,445178045335,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:34:03,215,445178110399,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:35:08,286,445178175470,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:36:13,284,445178240468,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:37:18,268,445178305452,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:38:23,275,445178370459,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:39:28,351,445178435535,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:40:33,422,445178500606,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:41:38,482,445178565666,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:42:43,474,445178630658,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:43:48,532,445178695716,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:44:53,604,445178760788,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:45:58,556,445178825740,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:47:03,576,445178890760,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:48:08,711,445178955895,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:49:13,680,445179020864,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:50:18,743,445179085927,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:51:23,823,445179151007,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:52:28,900,445179216084,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:53:33,965,445179281149,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:54:38,987,445179346171,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:55:44,26,445179411210,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:56:49,111,445179476295,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:57:54,90,445179541274,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 00:58:59,139,445179606323,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:00:04,243,445179671427,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:01:09,210,445179736394,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:02:14,246,445179801430,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:03:19,346,445179866530,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:04:24,387,445179931571,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:05:29,443,445179996627,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:06:34,447,445180061631,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:07:39,506,445180126690,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:08:44,517,445180191701,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:09:49,518,445180256702,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:10:54,570,445180321754,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:11:59,672,445180386856,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:13:04,633,445180451817,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:14:09,701,445180516885,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:15:14,761,445180581945,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:16:19,722,445180646906,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:17:24,748,445180711932,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:18:29,856,445180777040,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:19:34,826,445180842010,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:20:39,871,445180907055,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:21:44,987,445180972171,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:22:49,977,445181037161,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:23:55,25,445181102209,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:25:00,75,445181167259,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:26:05,119,445181232303,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:27:10,154,445181297338,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:28:15,190,445181362374,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:29:20,258,445181427442,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:30:25,285,445181492469,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:31:30,306,445181557490,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:32:35,349,445181622533,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:33:40,361,445181687545,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:34:45,436,445181752620,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:35:50,478,445181817662,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:36:55,518,445181882702,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:38:00,563,445181947747,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:39:05,631,445182012815,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:40:10,637,445182077821,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:41:15,681,445182142865,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:42:20,710,445182207894,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:43:25,711,445182272895,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:44:30,761,445182337945,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:45:35,840,445182403024,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:46:40,808,445182467992,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:47:45,856,445182533040,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:48:50,929,445182598113,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:49:55,913,445182663097,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:51:00,959,445182728143,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:52:06,31,445182793215,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:53:11,1,445182858185,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:54:16,28,445182923212,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:55:21,134,445182988318,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:56:26,94,445183053278,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:57:31,139,445183118323,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:58:36,224,445183183408,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 01:59:41,246,445183248430,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:00:46,281,445183313465,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:01:51,358,445183378542,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:02:56,421,445183443605,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:04:01,506,445183508690,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:05:06,476,445183573660,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:06:11,529,445183638713,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:07:16,594,445183703778,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:08:21,552,445183768736,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:09:26,606,445183833790,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:10:31,673,445183898857,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:11:36,645,445183963829,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:12:41,695,445184028879,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:13:46,747,445184093931,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:14:51,753,445184158937,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:15:56,797,445184223981,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:17:01,868,445184289052,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:18:06,862,445184354046,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:19:11,899,445184419083,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:20:16,960,445184484144,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:21:21,924,445184549108,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:22:26,968,445184614152,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-09 02:23:32,37,445184679221,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
