'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'HKC Temperature(°C),'Reset Count,'Last Reset Reason
2014-01-05 13:29:10,878,442200618062,14.1573,0,0x00008000
2014-01-05 13:30:11,193,442200678377,14.1573,0,0x00008000
2014-01-05 13:31:13,449,442200740633,14.1573,0,0x00008000
2014-01-05 13:32:13,629,442200800813,14.0019,0,0x00008000
2014-01-05 13:33:13,785,442200860969,14.2349,0,0x00008000
2014-01-05 13:34:13,936,442200921120,14.2349,0,0x00008000
2014-01-05 13:35:14,118,442200981302,14.1573,0,0x00008000
2014-01-05 13:36:14,236,442201041420,14.1573,0,0x00008000
2014-01-05 13:37:14,972,442201102156,14.4674,0,0x00008000
2014-01-05 13:38:15,409,442201162593,14.6222,0,0x00008000
2014-01-05 13:39:15,608,442201222792,14.6222,0,0x00008000
2014-01-05 13:40:16,966,442201284150,14.9312,0,0x00008000
2014-01-05 13:41:17,208,442201344392,15.0855,0,0x00008000
2014-01-05 13:42:17,646,442201404830,15.0083,0,0x00008000
2014-01-05 13:43:17,988,442201465172,15.2395,0,0x00008000
2014-01-05 13:44:18,762,442201525946,15.6241,0,0x00008000
2014-01-05 13:45:19,147,442201586331,15.7777,0,0x00008000
2014-01-05 13:46:19,528,442201646712,15.8544,0,0x00008000
2014-01-05 13:47:19,717,442201706901,15.9311,0,0x00008000
2014-01-05 13:48:20,830,442201768014,16.3906,0,0x00008000
2014-01-05 13:49:21,16,442201828200,16.4671,0,0x00008000
2014-01-05 13:50:21,411,442201888595,16.6964,0,0x00008000
2014-01-05 13:51:21,588,442201948772,17.0018,0,0x00008000
2014-01-05 13:52:22,766,442202009950,17.4591,0,0x00008000
2014-01-05 13:53:23,101,442202070285,17.6875,0,0x00008000
2014-01-05 13:54:23,409,442202130593,18.0678,0,0x00008000
2014-01-05 13:55:23,687,442202190871,18.1438,0,0x00008000
2014-01-05 13:56:24,817,442202252001,18.4477,0,0x00008000
2014-01-05 13:57:25,112,442202312296,18.8273,0,0x00008000
2014-01-05 13:58:25,431,442202372615,19.055,0,0x00008000
2014-01-05 13:59:25,812,442202432996,19.3584,0,0x00008000
2014-01-05 14:00:26,759,442202493943,19.6618,0,0x00008000
2014-01-05 14:01:27,113,442202554297,19.8894,0,0x00008000
2014-01-05 14:02:27,643,442202614827,20.3444,0,0x00008000
2014-01-05 14:03:28,794,442202675978,20.4203,0,0x00008000
2014-01-05 14:04:29,129,442202736313,20.6478,0,0x00008000
2014-01-05 14:05:29,541,442202796725,21.0273,0,0x00008000
2014-01-05 14:06:29,870,442202857054,21.1791,0,0x00008000
2014-01-05 14:07:30,997,442202918181,21.4829,0,0x00008000
2014-01-05 14:08:31,267,442202978451,21.8629,0,0x00008000
2014-01-05 14:09:31,660,442203038844,21.9389,0,0x00008000
2014-01-05 14:10:33,123,442203100307,22.3955,0,0x00008000
2014-01-05 14:11:33,456,442203160640,22.6241,0,0x00008000
2014-01-05 14:12:33,629,442203220813,22.8528,0,0x00008000
2014-01-05 14:13:35,9,442203282193,23.0818,0,0x00008000
2014-01-05 14:14:35,357,442203342541,23.3874,0,0x00008000
2014-01-05 14:15:35,578,442203402762,23.4639,0,0x00008000
2014-01-05 14:16:36,699,442203463883,23.7701,0,0x00008000
2014-01-05 14:17:37,203,442203524387,24.2303,0,0x00008000
2014-01-05 14:18:37,363,442203584547,24.3071,0,0x00008000
2014-01-05 14:19:37,641,442203644825,24.5377,0,0x00008000
2014-01-05 14:20:38,989,442203706173,25,0,0x00008000
2014-01-05 14:21:39,278,442203766462,25.0772,0,0x00008000
2014-01-05 14:22:39,838,442203827022,25.2317,0,0x00008000
2014-01-05 14:23:41,95,442203888279,25.7737,0,0x00008000
2014-01-05 14:24:41,401,442203948585,25.929,0,0x00008000
2014-01-05 14:25:41,691,442204008875,26.0067,0,0x00008000
2014-01-05 14:26:42,956,442204070140,26.3181,0,0x00008000
2014-01-05 14:27:43,382,442204130566,26.2402,0,0x00008000
2014-01-05 14:28:43,691,442204190875,26.396,0,0x00008000
2014-01-05 14:29:45,241,442204252425,26.396,0,0x00008000
2014-01-05 14:30:45,557,442204312741,26.396,0,0x00008000
2014-01-05 14:31:47,235,442204374419,26.5521,0,0x00008000
2014-01-05 14:32:47,498,442204434682,26.396,0,0x00008000
2014-01-05 14:33:47,716,442204494900,26.2402,0,0x00008000
2014-01-05 14:34:48,450,442204555634,26.0845,0,0x00008000
2014-01-05 14:35:48,848,442204616032,26.0067,0,0x00008000
2014-01-05 14:36:48,998,442204676182,26.0067,0,0x00008000
2014-01-05 14:37:49,438,442204736622,25.4637,0,0x00008000
2014-01-05 14:38:49,641,442204796825,25.4637,0,0x00008000
2014-01-05 14:39:50,497,442204857681,24.9229,0,0x00008000
2014-01-05 14:40:50,733,442204917917,24.4608,0,0x00008000
2014-01-05 14:41:51,4,442204978188,24.2303,0,0x00008000
2014-01-05 14:42:51,211,442205038395,23.7701,0,0x00008000
2014-01-05 14:43:51,592,442205098776,23.5404,0,0x00008000
2014-01-05 14:44:51,952,442205159136,23.0818,0,0x00008000
2014-01-05 14:45:52,358,442205219542,22.6241,0,0x00008000
2014-01-05 14:46:52,628,442205279812,22.3194,0,0x00008000
2014-01-05 14:47:52,900,442205340084,21.8629,0,0x00008000
2014-01-05 14:48:53,142,442205400326,21.4829,0,0x00008000
2014-01-05 14:49:53,577,442205460761,20.9514,0,0x00008000
2014-01-05 14:50:54,371,442205521555,20.4203,0,0x00008000
2014-01-05 14:51:54,721,442205581905,20.1169,0,0x00008000
2014-01-05 14:52:55,202,442205642386,19.6618,0,0x00008000
2014-01-05 14:53:55,505,442205702689,19.2067,0,0x00008000
2014-01-05 14:54:55,754,442205762938,18.7514,0,0x00008000
2014-01-05 14:55:57,251,442205824435,18.2957,0,0x00008000
2014-01-05 14:56:57,617,442205884801,17.7636,0,0x00008000
2014-01-05 14:57:59,269,442205946453,17.3829,0,0x00008000
2014-01-05 14:58:59,539,442206006723,16.9255,0,0x00008000
2014-01-05 15:00:01,141,442206068325,16.5436,0,0x00008000
2014-01-05 15:01:01,626,442206128810,16.0078,0,0x00008000
2014-01-05 15:02:03,87,442206190271,15.6241,0,0x00008000
2014-01-05 15:03:03,326,442206250510,15.3935,0,0x00008000
2014-01-05 15:04:03,762,442206310946,14.9312,0,0x00008000
2014-01-05 15:05:04,784,442206371968,14.6995,0,0x00008000
2014-01-05 15:06:05,109,442206432293,14.4674,0,0x00008000
2014-01-05 15:07:05,323,442206492507,14.0796,0,0x00008000
2014-01-05 15:08:05,728,442206552912,13.9242,0,0x00008000
2014-01-05 15:09:06,984,442206614168,14.0019,0,0x00008000
2014-01-05 15:10:07,187,442206674371,13.9242,0,0x00008000
2014-01-05 15:11:07,465,442206734649,13.8464,0,0x00008000
2014-01-05 15:12:07,706,442206794890,13.6127,0,0x00008000
2014-01-05 15:13:08,889,442206856073,13.7685,0,0x00008000
2014-01-05 15:14:09,48,442206916232,13.6906,0,0x00008000
2014-01-05 15:15:09,441,442206976625,13.7685,0,0x00008000
2014-01-05 15:16:09,709,442207036893,13.8464,0,0x00008000
2014-01-05 15:17:09,960,442207097144,14.1573,0,0x00008000
2014-01-05 15:18:10,704,442207157888,14.1573,0,0x00008000
2014-01-05 15:19:11,146,442207218330,14.2349,0,0x00008000
2014-01-05 15:20:11,401,442207278585,14.3124,0,0x00008000
2014-01-05 15:21:11,801,442207338985,14.3899,0,0x00008000
2014-01-05 15:22:12,755,442207399939,14.6222,0,0x00008000
2014-01-05 15:23:13,149,442207460333,14.9312,0,0x00008000
2014-01-05 15:24:13,508,442207520692,15.0083,0,0x00008000
2014-01-05 15:25:13,837,442207581021,15.3935,0,0x00008000
2014-01-05 15:26:14,871,442207642055,15.4704,0,0x00008000
2014-01-05 15:27:15,253,442207702437,15.6241,0,0x00008000
2014-01-05 15:28:15,502,442207762686,15.9311,0,0x00008000
2014-01-05 15:29:15,905,442207823089,16.0844,0,0x00008000
2014-01-05 15:30:16,854,442207884038,16.4671,0,0x00008000
2014-01-05 15:31:17,271,442207944455,16.7728,0,0x00008000
2014-01-05 15:32:17,500,442208004684,17.078,0,0x00008000
2014-01-05 15:33:17,829,442208065013,17.3829,0,0x00008000
2014-01-05 15:34:18,895,442208126079,17.9917,0,0x00008000
2014-01-05 15:35:19,125,442208186309,18.2198,0,0x00008000
2014-01-05 15:36:19,570,442208246754,18.3717,0,0x00008000
2014-01-05 15:37:19,799,442208306983,18.6755,0,0x00008000
2014-01-05 15:38:20,762,442208367946,19.2067,0,0x00008000
2014-01-05 15:39:21,55,442208428239,19.5101,0,0x00008000
2014-01-05 15:40:21,256,442208488440,19.7377,0,0x00008000
2014-01-05 15:41:21,657,442208548841,20.041,0,0x00008000
2014-01-05 15:42:22,837,442208610021,20.2686,0,0x00008000
2014-01-05 15:43:23,256,442208670440,20.6478,0,0x00008000
2014-01-05 15:44:23,555,442208730739,20.9514,0,0x00008000
2014-01-05 15:45:23,753,442208790937,21.1791,0,0x00008000
2014-01-05 15:46:24,959,442208852143,21.7108,0,0x00008000
2014-01-05 15:47:25,228,442208912412,21.7868,0,0x00008000
2014-01-05 15:48:27,472,442208974656,22.091,0,0x00008000
2014-01-05 15:49:27,629,442209034813,22.3955,0,0x00008000
2014-01-05 15:50:27,766,442209094950,22.5479,0,0x00008000
2014-01-05 15:51:27,906,442209155090,23.0055,0,0x00008000
2014-01-05 15:52:28,37,442209215221,23.3874,0,0x00008000
2014-01-05 15:53:28,151,442209275335,23.4639,0,0x00008000
2014-01-05 15:54:28,738,442209335922,23.8467,0,0x00008000
2014-01-05 15:55:29,72,442209396256,24.2303,0,0x00008000
2014-01-05 15:56:29,388,442209456572,24.3071,0,0x00008000
2014-01-05 15:57:29,731,442209516915,24.6917,0,0x00008000
2014-01-05 15:58:30,940,442209578124,24.8458,0,0x00008000
2014-01-05 15:59:31,235,442209638419,25.1544,0,0x00008000
2014-01-05 16:00:31,598,442209698782,25.5412,0,0x00008000
2014-01-05 16:01:33,68,442209760252,25.6962,0,0x00008000
2014-01-05 16:02:33,414,442209820598,25.8514,0,0x00008000
2014-01-05 16:03:33,946,442209881130,26.0067,0,0x00008000
2014-01-05 16:04:35,113,442209942297,26.3181,0,0x00008000
2014-01-05 16:05:35,387,442210002571,26.5521,0,0x00008000
2014-01-05 16:06:35,722,442210062906,26.7084,0,0x00008000
2014-01-05 16:07:37,127,442210124311,26.7866,0,0x00008000
2014-01-05 16:08:37,355,442210184539,26.8649,0,0x00008000
2014-01-05 16:09:37,713,442210244897,26.8649,0,0x00008000
2014-01-05 16:10:39,153,442210306337,26.9432,0,0x00008000
2014-01-05 16:11:39,542,442210366726,26.8649,0,0x00008000
2014-01-05 16:12:39,816,442210427000,26.9432,0,0x00008000
2014-01-05 16:13:41,176,442210488360,26.7866,0,0x00008000
2014-01-05 16:14:41,531,442210548715,26.5521,0,0x00008000
2014-01-05 16:15:41,764,442210608948,26.474,0,0x00008000
2014-01-05 16:16:42,451,442210669635,26.0845,0,0x00008000
2014-01-05 16:17:42,757,442210729941,26.0067,0,0x00008000
2014-01-05 16:18:43,184,442210790368,25.4637,0,0x00008000
2014-01-05 16:19:43,477,442210850661,25.2317,0,0x00008000
2014-01-05 16:20:43,731,442210910915,25,0,0x00008000
2014-01-05 16:21:44,449,442210971633,24.4608,0,0x00008000
2014-01-05 16:22:44,924,442211032108,24.0767,0,0x00008000
2014-01-05 16:23:45,155,442211092339,23.8467,0,0x00008000
2014-01-05 16:24:45,665,442211152849,23.5404,0,0x00008000
2014-01-05 16:25:46,347,442211213531,22.9291,0,0x00008000
2014-01-05 16:26:46,781,442211273965,22.5479,0,0x00008000
2014-01-05 16:27:47,73,442211334257,22.2432,0,0x00008000
2014-01-05 16:28:47,358,442211394542,21.6348,0,0x00008000
2014-01-05 16:29:47,559,442211454743,21.331,0,0x00008000
2014-01-05 16:30:48,430,442211515614,20.7996,0,0x00008000
2014-01-05 16:31:48,817,442211576001,20.4203,0,0x00008000
2014-01-05 16:32:49,88,442211636272,19.8894,0,0x00008000
2014-01-05 16:33:49,334,442211696518,19.4343,0,0x00008000
2014-01-05 16:34:49,771,442211756955,18.9791,0,0x00008000
2014-01-05 16:35:51,181,442211818365,18.6755,0,0x00008000
2014-01-05 16:36:51,516,442211878700,18.2198,0,0x00008000
2014-01-05 16:37:51,842,442211939026,17.6875,0,0x00008000
2014-01-05 16:38:53,92,442212000276,17.1543,0,0x00008000
2014-01-05 16:39:53,641,442212060825,16.6964,0,0x00008000
2014-01-05 16:40:54,915,442212122099,16.3906,0,0x00008000
2014-01-05 16:41:55,342,442212182526,15.8544,0,0x00008000
2014-01-05 16:42:55,606,442212242790,15.5473,0,0x00008000
2014-01-05 16:43:57,153,442212304337,15.2395,0,0x00008000
2014-01-05 16:44:57,387,442212364571,14.9312,0,0x00008000
2014-01-05 16:45:57,653,442212424837,14.6222,0,0x00008000
2014-01-05 16:46:59,126,442212486310,14.4674,0,0x00008000
2014-01-05 16:47:59,373,442212546557,14.2349,0,0x00008000
2014-01-05 16:48:59,712,442212606896,14.0019,0,0x00008000
2014-01-05 16:50:00,753,442212667937,14.0019,0,0x00008000
2014-01-05 16:51:01,66,442212728250,14.0019,0,0x00008000
2014-01-05 16:52:01,366,442212788550,14.0019,0,0x00008000
2014-01-05 16:53:01,744,442212848928,14.0796,0,0x00008000
2014-01-05 16:54:02,854,442212910038,14.1573,0,0x00008000
2014-01-05 16:55:05,55,442212972239,14.3124,0,0x00008000
2014-01-05 16:56:05,178,442213032362,14.3124,0,0x00008000
2014-01-05 16:57:05,312,442213092496,14.5448,0,0x00008000
2014-01-05 16:58:05,445,442213152629,14.6222,0,0x00008000
2014-01-05 16:59:05,612,442213212796,14.7768,0,0x00008000
2014-01-05 17:00:05,741,442213272925,14.6995,0,0x00008000
2014-01-05 17:01:06,994,442213334178,15.0855,0,0x00008000
2014-01-05 17:02:07,183,442213394367,15.0855,0,0x00008000
2014-01-05 17:03:07,463,442213454647,15.3935,0,0x00008000
2014-01-05 17:04:07,800,442213514984,15.4704,0,0x00008000
2014-01-05 17:05:08,906,442213576090,15.5473,0,0x00008000
2014-01-05 17:06:09,274,442213636458,15.7777,0,0x00008000
2014-01-05 17:07:09,474,442213696658,16.0078,0,0x00008000
2014-01-05 17:08:09,874,442213757058,16.3141,0,0x00008000
2014-01-05 17:09:10,847,442213818031,16.4671,0,0x00008000
2014-01-05 17:10:11,190,442213878374,16.7728,0,0x00008000
2014-01-05 17:11:11,558,442213938742,16.9255,0,0x00008000
2014-01-05 17:12:11,801,442213998985,17.2305,0,0x00008000
2014-01-05 17:13:12,838,442214060022,17.5352,0,0x00008000
2014-01-05 17:14:13,76,442214120260,17.8396,0,0x00008000
2014-01-05 17:15:13,400,442214180584,18.0678,0,0x00008000
2014-01-05 17:16:13,689,442214240873,18.5236,0,0x00008000
2014-01-05 17:17:14,748,442214301932,18.8273,0,0x00008000
2014-01-05 17:18:15,127,442214362311,19.1308,0,0x00008000
2014-01-05 17:19:15,493,442214422677,19.2826,0,0x00008000
2014-01-05 17:20:15,806,442214482990,19.586,0,0x00008000
2014-01-05 17:21:16,898,442214544082,19.8135,0,0x00008000
2014-01-05 17:22:17,354,442214604538,20.1927,0,0x00008000
2014-01-05 17:23:17,636,442214664820,20.3444,0,0x00008000
2014-01-05 17:24:18,929,442214726113,20.8755,0,0x00008000
2014-01-05 17:25:19,457,442214786641,20.9514,0,0x00008000
2014-01-05 17:26:19,715,442214846899,21.1791,0,0x00008000
2014-01-05 17:27:20,927,442214908111,21.4069,0,0x00008000
2014-01-05 17:28:21,181,442214968365,21.7868,0,0x00008000
2014-01-05 17:29:21,396,442215028580,22.091,0,0x00008000
2014-01-05 17:30:21,867,442215089051,22.4717,0,0x00008000
2014-01-05 17:31:22,813,442215149997,22.5479,0,0x00008000
2014-01-05 17:32:23,124,442215210308,22.9291,0,0x00008000
2014-01-05 17:33:23,429,442215270613,23.311,0,0x00008000
2014-01-05 17:34:23,779,442215330963,23.6169,0,0x00008000
2014-01-05 17:35:24,805,442215391989,23.7701,0,0x00008000
2014-01-05 17:36:25,185,442215452369,24.3071,0,0x00008000
2014-01-05 17:37:25,617,442215512801,24.2303,0,0x00008000
2014-01-05 17:38:26,736,442215573920,24.5377,0,0x00008000
2014-01-05 17:39:27,76,442215634260,25,0,0x00008000
2014-01-05 17:40:27,556,442215694740,25.2317,0,0x00008000
2014-01-05 17:41:27,863,442215755047,25.309,0,0x00008000
2014-01-05 17:42:29,138,442215816322,25.6962,0,0x00008000
2014-01-05 17:43:29,435,442215876619,25.8514,0,0x00008000
2014-01-05 17:44:29,758,442215936942,26.1623,0,0x00008000
2014-01-05 17:45:31,126,442215998310,26.396,0,0x00008000
2014-01-05 17:46:31,444,442216058628,26.396,0,0x00008000
2014-01-05 17:47:31,692,442216118876,26.5521,0,0x00008000
2014-01-05 17:48:33,152,442216180336,26.7084,0,0x00008000
2014-01-05 17:49:33,479,442216240663,26.9432,0,0x00008000
2014-01-05 17:50:33,884,442216301068,26.7866,0,0x00008000
2014-01-05 17:51:35,143,442216362327,26.7866,0,0x00008000
2014-01-05 17:52:35,456,442216422640,26.6302,0,0x00008000
2014-01-05 17:53:35,847,442216483031,26.7866,0,0x00008000
2014-01-05 17:54:36,320,442216543504,26.474,0,0x00008000
2014-01-05 17:55:36,677,442216603861,26.3181,0,0x00008000
2014-01-05 17:56:37,11,442216664195,26.1623,0,0x00008000
2014-01-05 17:57:37,366,442216724550,25.8514,0,0x00008000
2014-01-05 17:58:37,576,442216784760,25.3863,0,0x00008000
2014-01-05 17:59:38,391,442216845575,25.2317,0,0x00008000
2014-01-05 18:00:38,853,442216906037,24.8458,0,0x00008000
2014-01-05 18:01:39,178,442216966362,24.4608,0,0x00008000
2014-01-05 18:02:39,511,442217026695,24,0,0x00008000
2014-01-05 18:03:39,715,442217086899,23.8467,0,0x00008000
2014-01-05 18:04:40,431,442217147615,23.1582,0,0x00008000
2014-01-05 18:05:40,754,442217207938,22.7766,0,0x00008000
2014-01-05 18:06:41,78,442217268262,22.3955,0,0x00008000
2014-01-05 18:07:41,278,442217328462,22.1671,0,0x00008000
2014-01-05 18:08:41,696,442217388880,21.7868,0,0x00008000
2014-01-05 18:09:42,398,442217449582,21.1791,0,0x00008000
2014-01-05 18:10:42,795,442217509979,20.7996,0,0x00008000
2014-01-05 18:11:43,154,442217570338,20.2686,0,0x00008000
2014-01-05 18:12:43,865,442217631049,20.041,0,0x00008000
2014-01-05 18:13:44,20,442217691204,19.586,0,0x00008000
2014-01-05 18:14:45,684,442217752868,19.2826,0,0x00008000
2014-01-05 18:15:46,55,442217813239,18.6755,0,0x00008000
2014-01-05 18:16:47,192,442217874376,18.2957,0,0x00008000
2014-01-05 18:17:47,995,442217935179,17.9157,0,0x00008000
2014-01-05 18:18:48,197,442217995381,17.3067,0,0x00008000
2014-01-05 18:19:49,476,442218056660,16.9255,0,0x00008000
2014-01-05 18:20:49,858,442218117042,16.5436,0,0x00008000
2014-01-05 18:21:50,313,442218177497,16.0078,0,0x00008000
2014-01-05 18:22:51,405,442218238589,15.6241,0,0x00008000
2014-01-05 18:23:51,845,442218299029,15.2395,0,0x00008000
2014-01-05 18:24:52,375,442218359559,14.9312,0,0x00008000
2014-01-05 18:25:52,759,442218419943,14.6222,0,0x00008000
2014-01-05 18:26:53,242,442218480426,14.3124,0,0x00008000
2014-01-05 18:27:53,510,442218540694,14.1573,0,0x00008000
2014-01-05 18:28:53,957,442218601141,14.0019,0,0x00008000
2014-01-05 18:29:54,255,442218661439,14.0019,0,0x00008000
2014-01-05 18:30:55,512,442218722696,14.0019,0,0x00008000
2014-01-05 18:31:56,17,442218783201,13.8464,0,0x00008000
2014-01-05 18:32:56,292,442218843476,14.0019,0,0x00008000
2014-01-05 18:33:57,404,442218904588,14.0796,0,0x00008000
2014-01-05 18:34:57,860,442218965044,14.0796,0,0x00008000
2014-01-05 18:35:58,406,442219025590,14.3899,0,0x00008000
2014-01-05 18:36:59,298,442219086482,14.3899,0,0x00008000
2014-01-05 18:37:59,764,442219146948,14.7768,0,0x00008000
2014-01-05 18:39:00,76,442219207260,14.9312,0,0x00008000
2014-01-05 18:40:01,316,442219268500,15.1625,0,0x00008000
2014-01-05 18:41:01,558,442219328742,15.1625,0,0x00008000
2014-01-05 18:42:01,899,442219389083,15.3935,0,0x00008000
2014-01-05 18:43:03,507,442219450691,15.5473,0,0x00008000
2014-01-05 18:44:03,752,442219510936,15.7777,0,0x00008000
2014-01-05 18:45:04,96,442219571280,15.9311,0,0x00008000
2014-01-05 18:46:05,160,442219632344,16.161,0,0x00008000
2014-01-05 18:47:05,540,442219692724,16.3906,0,0x00008000
2014-01-05 18:48:06,56,442219753240,16.6964,0,0x00008000
2014-01-05 18:49:06,458,442219813642,16.62,0,0x00008000
2014-01-05 18:50:07,287,442219874471,16.8491,0,0x00008000
2014-01-05 18:51:07,579,442219934763,17.2305,0,0x00008000
2014-01-05 18:52:08,12,442219995196,17.3829,0,0x00008000
2014-01-05 18:53:09,387,442220056571,17.5352,0,0x00008000
2014-01-05 18:54:09,866,442220117050,17.9157,0,0x00008000
2014-01-05 18:55:10,408,442220177592,17.9157,0,0x00008000
2014-01-05 18:56:10,885,442220238069,18.2198,0,0x00008000
2014-01-05 18:57:11,470,442220298654,18.4477,0,0x00008000
2014-01-05 18:58:11,828,442220359012,18.7514,0,0x00008000
2014-01-05 18:59:12,267,442220419451,19.2067,0,0x00008000
2014-01-05 19:00:12,651,442220479835,19.4343,0,0x00008000
2014-01-05 19:01:13,95,442220540279,19.6618,0,0x00008000
2014-01-05 19:02:13,513,442220600697,20.041,0,0x00008000
2014-01-05 19:03:13,789,442220660973,20.1169,0,0x00008000
2014-01-05 19:04:14,43,442220721227,20.3444,0,0x00008000
2014-01-05 19:05:15,326,442220782510,20.7996,0,0x00008000
2014-01-05 19:06:15,813,442220842997,21.0273,0,0x00008000
2014-01-05 19:07:16,248,442220903432,21.4069,0,0x00008000
2014-01-05 19:08:16,721,442220963905,21.7108,0,0x00008000
2014-01-05 19:09:16,928,442221024112,22.015,0,0x00008000
2014-01-05 19:10:17,653,442221084837,22.2432,0,0x00008000
2014-01-05 19:11:17,791,442221144975,22.6241,0,0x00008000
2014-01-05 19:12:18,227,442221205411,22.8528,0,0x00008000
2014-01-05 19:13:19,456,442221266640,23.2346,0,0x00008000
2014-01-05 19:14:19,901,442221327085,23.3874,0,0x00008000
2014-01-05 19:15:20,435,442221387619,23.6169,0,0x00008000
2014-01-05 19:16:21,425,442221448609,23.9233,0,0x00008000
2014-01-05 19:17:21,912,442221509096,24.2303,0,0x00008000
2014-01-05 19:18:22,240,442221569424,24.5377,0,0x00008000
2014-01-05 19:19:23,438,442221630622,24.5377,0,0x00008000
2014-01-05 19:20:23,838,442221691022,24.8458,0,0x00008000
2014-01-05 19:21:24,183,442221751367,25.309,0,0x00008000
2014-01-05 19:22:24,443,442221811627,25.3863,0,0x00008000
2014-01-05 19:23:25,507,442221872691,25.4637,0,0x00008000
2014-01-05 19:24:25,915,442221933099,25.7737,0,0x00008000
2014-01-05 19:25:26,355,442221993539,26.0845,0,0x00008000
2014-01-05 19:26:27,542,442222054726,26.0067,0,0x00008000
2014-01-05 19:27:28,19,442222115203,26.396,0,0x00008000
2014-01-05 19:28:28,561,442222175745,26.396,0,0x00008000
2014-01-05 19:29:29,574,442222236758,26.396,0,0x00008000
2014-01-05 19:30:30,50,442222297234,26.5521,0,0x00008000
2014-01-05 19:31:30,498,442222357682,26.474,0,0x00008000
2014-01-05 19:32:31,784,442222418968,26.2402,0,0x00008000
2014-01-05 19:33:32,249,442222479433,26.2402,0,0x00008000
2014-01-05 19:34:33,724,442222540908,26.0845,0,0x00008000
2014-01-05 19:35:33,938,442222601122,26.0067,0,0x00008000
2014-01-05 19:36:34,818,442222662002,25.7737,0,0x00008000
2014-01-05 19:37:35,87,442222722271,25.6186,0,0x00008000
2014-01-05 19:38:35,372,442222782556,25.309,0,0x00008000
2014-01-05 19:39:35,520,442222842704,24.7687,0,0x00008000
2014-01-05 19:40:36,23,442222903207,24.4608,0,0x00008000
2014-01-05 19:41:36,862,442222964046,24.0767,0,0x00008000
2014-01-05 19:42:37,297,442223024481,23.6935,0,0x00008000
2014-01-05 19:43:37,838,442223085022,23.3874,0,0x00008000
2014-01-05 19:44:38,245,442223145429,23.0055,0,0x00008000
2014-01-05 19:45:38,761,442223205945,22.5479,0,0x00008000
2014-01-05 19:46:39,97,442223266281,22.1671,0,0x00008000
2014-01-05 19:47:39,505,442223326689,21.6348,0,0x00008000
2014-01-05 19:48:41,407,442223388591,21.4069,0,0x00008000
2014-01-05 19:49:41,932,442223449116,21.0273,0,0x00008000
2014-01-05 19:50:43,316,442223510500,20.6478,0,0x00008000
2014-01-05 19:51:43,591,442223570775,20.1927,0,0x00008000
2014-01-05 19:52:44,127,442223631311,19.6618,0,0x00008000
2014-01-05 19:53:44,656,442223691840,19.4343,0,0x00008000
2014-01-05 19:54:45,87,442223752271,18.7514,0,0x00008000
2014-01-05 19:55:45,570,442223812754,18.4477,0,0x00008000
2014-01-05 19:56:45,877,442223873061,17.9917,0,0x00008000
2014-01-05 19:57:46,253,442223933437,17.6114,0,0x00008000
2014-01-05 19:58:46,413,442223993597,17.2305,0,0x00008000
2014-01-05 19:59:47,537,442224054721,16.62,0,0x00008000
2014-01-05 20:00:47,956,442224115140,16.3906,0,0x00008000
2014-01-05 20:01:48,500,442224175684,15.8544,0,0x00008000
2014-01-05 20:02:49,473,442224236657,15.3165,0,0x00008000
2014-01-05 20:03:49,893,442224297077,15.0855,0,0x00008000
2014-01-05 20:04:50,372,442224357556,14.6222,0,0x00008000
2014-01-05 20:05:51,302,442224418486,14.3899,0,0x00008000
2014-01-05 20:06:51,695,442224478879,14.2349,0,0x00008000
2014-01-05 20:07:52,186,442224539370,14.0019,0,0x00008000
2014-01-05 20:08:52,522,442224599706,13.9242,0,0x00008000
2014-01-05 20:09:53,360,442224660544,13.8464,0,0x00008000
2014-01-05 20:10:53,845,442224721029,13.9242,0,0x00008000
2014-01-05 20:11:53,998,442224781182,13.8464,0,0x00008000
2014-01-05 20:12:55,177,442224842361,13.6906,0,0x00008000
2014-01-05 20:13:55,565,442224902749,13.7685,0,0x00008000
2014-01-05 20:14:56,5,442224963189,13.9242,0,0x00008000
2014-01-05 20:15:56,339,442225023523,13.8464,0,0x00008000
2014-01-05 20:16:57,473,442225084657,14.0019,0,0x00008000
2014-01-05 20:17:57,974,442225145158,14.0796,0,0x00008000
2014-01-05 20:18:58,418,442225205602,14.3899,0,0x00008000
2014-01-05 20:19:59,241,442225266425,14.6222,0,0x00008000
2014-01-05 20:20:59,736,442225326920,14.9312,0,0x00008000
2014-01-05 20:22:00,276,442225387460,15.1625,0,0x00008000
2014-01-05 20:23:00,781,442225447965,15.3165,0,0x00008000
2014-01-05 20:24:01,221,442225508405,15.3935,0,0x00008000
2014-01-05 20:25:01,490,442225568674,15.7777,0,0x00008000
2014-01-05 20:26:02,14,442225629198,15.9311,0,0x00008000
2014-01-05 20:27:02,312,442225689496,16.2376,0,0x00008000
2014-01-05 20:28:03,324,442225750508,16.4671,0,0x00008000
2014-01-05 20:29:03,800,442225810984,16.8491,0,0x00008000
2014-01-05 20:30:04,243,442225871427,17.1543,0,0x00008000
2014-01-05 20:31:04,595,442225931779,17.2305,0,0x00008000
2014-01-05 20:32:04,872,442225992056,17.4591,0,0x00008000
2014-01-05 20:33:05,610,442226052794,17.6875,0,0x00008000
2014-01-05 20:34:05,905,442226113089,17.9157,0,0x00008000
2014-01-05 20:35:06,429,442226173613,18.0678,0,0x00008000
