'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector (wx),'StateVector (wx),'StateVector (wy),'StateVector (wy),'StateVector (wz),'StateVector (wz),'StateVector (q1),'StateVector (q2),'StateVector (q3),'StateVector (qs),'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length,'QS Data[0],'QS Data[1],'QS Data[2],'QS Data[3],'Estimate Code,'Estimate UseSTR,'Estimate STR Status
2014-02-13 00:35:15,197,445523782381,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:36:20,239,445523847423,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:37:25,247,445523912431,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:38:30,252,445523977436,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:39:35,258,445524042442,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:40:40,296,445524107480,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:41:45,334,445524172518,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:42:50,524,445524237708,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:43:55,536,445524302720,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:45:00,547,445524367731,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:46:05,577,445524432761,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:47:10,608,445524497792,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:48:15,641,445524562825,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:49:20,660,445524627844,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:50:25,684,445524692868,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:51:30,694,445524757878,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:52:35,706,445524822890,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:53:40,753,445524887937,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:54:45,761,445524952945,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:55:50,783,445525017967,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:56:55,815,445525082999,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:58:00,829,445525148013,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 00:59:05,835,445525213019,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:00:10,856,445525278040,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:01:15,879,445525343063,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:02:20,927,445525408111,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:03:25,942,445525473126,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:04:30,972,445525538156,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:05:36,0,445525603184,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:06:41,31,445525668215,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:07:46,74,445525733258,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:08:51,98,445525798282,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:09:56,127,445525863311,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:11:01,161,445525928345,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:12:06,180,445525993364,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:13:11,234,445526058418,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:14:16,282,445526123466,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:15:21,358,445526188542,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:16:26,385,445526253569,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:17:31,409,445526318593,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:18:36,417,445526383601,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:19:41,437,445526448621,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:20:46,449,445526513633,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:21:51,477,445526578661,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:22:56,488,445526643672,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:24:01,502,445526708686,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:25:06,531,445526773715,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:26:11,561,445526838745,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:27:16,586,445526903770,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:28:21,604,445526968788,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:29:26,687,445527033871,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:30:31,731,445527098915,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:31:36,756,445527163940,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:32:41,789,445527228973,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:33:46,973,445527294157,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:34:52,29,445527359213,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:35:57,97,445527424281,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:37:02,99,445527489283,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:38:07,137,445527554321,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 01:39:12,158,445527619342,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
