'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector Data[0],'StateVector Data[1],'StateVector Data[2],'StateVector Data[3],'StateVector Data[4],'StateVector Data[5],'StateVector Data[6],'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length
2014-01-28 01:49:49,27,444145856211,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:50:49,182,444145916366,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:51:49,395,444145976579,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:52:49,543,444146036727,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:53:49,632,444146096816,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:54:49,740,444146156924,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:55:49,885,444146217069,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:56:50,2,444146277186,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:57:50,216,444146337400,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:58:50,358,444146397542,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 01:59:50,546,444146457730,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:00:50,706,444146517890,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:01:50,844,444146578028,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:02:50,987,444146638171,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:03:51,117,444146698301,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:04:51,275,444146758459,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:05:51,392,444146818576,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:06:51,585,444146878769,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:07:51,780,444146938964,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:08:51,915,444146999099,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:09:52,53,444147059237,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:10:52,223,444147119407,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:11:52,405,444147179589,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:12:52,559,444147239743,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:13:52,681,444147299865,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:14:52,877,444147360061,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:15:53,139,444147420323,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:16:53,311,444147480495,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:17:53,558,444147540742,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:18:53,729,444147600913,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:19:53,851,444147661035,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:20:54,0,444147721184,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:21:54,164,444147781348,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:22:54,342,444147841526,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:23:54,509,444147901693,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:24:54,649,444147961833,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:25:54,797,444148021981,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:26:54,952,444148082136,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:27:55,122,444148142306,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:28:55,250,444148202434,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:29:55,394,444148262578,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:30:55,490,444148322674,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:31:55,634,444148382818,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:32:55,774,444148442958,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:33:56,1,444148503185,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:34:56,174,444148563358,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:35:56,321,444148623505,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:36:56,419,444148683603,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:37:56,686,444148743870,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:38:56,774,444148803958,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:39:56,896,444148864080,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:40:57,42,444148924226,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:41:57,179,444148984363,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:42:57,323,444149044507,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:43:57,495,444149104679,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:44:57,751,444149164935,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:45:57,956,444149225140,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:46:58,160,444149285344,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:47:58,341,444149345525,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:48:58,479,444149405663,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:49:58,657,444149465841,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:50:58,846,444149526030,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:51:59,83,444149586267,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:52:59,385,444149646569,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:53:59,556,444149706740,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:54:59,689,444149766873,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:55:59,815,444149826999,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:57:00,48,444149887232,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:58:00,290,444149947474,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 02:59:00,490,444150007674,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:00:00,638,444150067822,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:01:00,798,444150127982,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:02:00,946,444150188130,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:03:01,168,444150248352,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:04:01,325,444150308509,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:05:01,513,444150368697,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:06:01,658,444150428842,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:07:01,793,444150488977,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:08:01,937,444150549121,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:09:02,65,444150609249,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:10:02,204,444150669388,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:11:02,364,444150729548,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:12:02,502,444150789686,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:13:02,675,444150849859,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:14:02,906,444150910090,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:15:03,39,444150970223,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:16:03,215,444151030399,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:17:03,337,444151090521,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:18:03,511,444151150695,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:19:03,659,444151210843,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:20:03,909,444151271093,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:21:04,63,444151331247,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:22:04,196,444151391380,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:23:04,328,444151451512,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:24:04,456,444151511640,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:25:04,622,444151571806,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:26:04,836,444151632020,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:27:04,993,444151692177,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:28:05,82,444151752266,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:29:05,270,444151812454,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:30:05,438,444151872622,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:31:05,539,444151932723,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:32:05,703,444151992887,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:33:05,859,444152053043,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:34:06,79,444152113263,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:35:06,178,444152173362,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:36:06,296,444152233480,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:37:06,472,444152293656,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:38:06,568,444152353752,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:39:06,742,444152413926,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:40:06,922,444152474106,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:41:07,118,444152534302,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-28 03:42:07,227,444152594411,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
